,final_text,category
633,eu hand imf â¬170 mln contribut debt servic relief poorest countri amid pandem disburs part euâ overal contribut â¬183 million 215 million ccrt financ grant third tranch ccrt debt servic relief approv recent imfâ´ execut board,economy
634,imf approv 238 mln grant 28 countri debt servic relief imf said monday approv follow two prior tranch approv 13 april 2020 2 octob 2020 respect,economy
635,central bank egypt includ local bakeri smeâ natur ga convers initi initi oblig bank oper egyptian market appropri least 20 percent loan portfolio sme,economy
636,water convers mediterranean need common approach distribut eu ambassador egypt cairo green talk event cornerston remind sustain manag water resourc local region level requir global action said ambassador berger,economy
637,ezz elarab group celebr launch volvo v60 egyptian market,economy
638,egyptâ pmi drop march first time three month ih hisâ march survey data signal faster declin egypt nonoil privat sector oper condit,economy
639,uae march nonoil privat sector growth climb 20month high pmi pmi also 500 nochang mark latest four month signal increas momentum economyâ recoveri said david owen economist survey compil ih markit,economy
640,egyptâ real gdp growth expect declin 23 fy202021 world bank vaccin suffici deploy early2022 egypt expect gradual regain growth momentum fy202122â23 said report,economy
641,egyptâ intern reserv went margin 403 bln end march rose 10th month row cbe septemb 2019 egyptâ nir record alltim high 451 billion go 40 billion march 2020 driven unpreced blow global financi market aris covid19,economy
642,egyptian pound v u dollar high perform stand nonfirm ground although u dollar lost 18 percent valu egyptian pound sinc 2017 expert expect appreci egyptian pound unsustain fade end2021,economy
643,interview hybrid event becom new normal virtual event busi reap covid19 potenti eveâ ceo event sector resili up down economi wit core pillar market alway bounc back said tayem,economy
644,itida host âhangout vcsâ event matchmak egyptian tech startup investor,economy
645,trade balanc deficit 179 januari 2021 capma,economy
646,egypt postpon tender licens make cigarett sourc auction licenc would end decadesold monopoli statecontrol eastern compani due held tuesday,economy
647,africa prepandem per caput incom expect bounc back 2025 african caucu chairman north africa expect grow faster region africa driven upward trend oil export said ndihokubwayo,economy
648,menaâ gdp project rebound slowli 22 2021 world bank rebound set come back faster expect recoveri oil price,economy
649,egyptâ fy202122 help put elev debt level downturn path world bank accord world bank egypt need mobilis revenu tap unus asset reconsid tax system,economy
650,egypt pepsico launch initi cooper wast manag recycl tomorrow contribut help egypt appli circular economi concept said pepsicoâ ceo middl east africa,economy
651,emerg market lowincom develop countri need 3 tln provid public servic imf improv spend effici economi heavili depend strengthen public financi manag framework would help govern deliv better outcom resourc accord report,economy
652,astrazeneca egypt launch initi address asthma child goal initi line astrazenecaâ strategi support health sector egypt,economy
653,draft new social contract imper arab countriesâ socioeconom transform amid covid19 global expert panel held wednesday occas imf world bank spring meet offici launch monday,economy
654,huaweiâ sale revenu grow 38 amid coronaviru huawei provid technic expertis solut help combat spread viru report state,economy
655,saudi aramco privat invest plan voluntari state impos say ceo voluntari programm privat sector bring project ask incent aramco chief execut amin nasser told reuter interview shareek,economy
656,lowincom countri need 200 bln 2025 reinforc respons covid19 imf acceler converg advanc economi would requir addit 250 billion 2025 accord imf,economy
657,egypt sovereign fund invest egp 250 mln efg herm educ fund tsfe gem egypt also ink mou develop oper two premium nation school west cairo built 30000 sq metr capac 2500 student,economy
658,20 percent cumul per caput loss project emerg market 2022 imfâ manag director imf kristalina georgieva announc main topic discus imf world bank spring meet,economy
659,oil drop suez open focu turn opec output cut ship move suez canal tuesday tug refloat giant ever given contain carrier caus huge buildup vessel around waterway,economy
660,stock climb investor look past u hedg fund default oil price fell suez canal open day close ground supercarri focu turn opec meet week,economy
661,suez canal blockag repercuss wonât plain sail global economi unctadâ maritim expert jan hoffman ad cost move good europ increas top freight rate alreadi gone recent month pandem,economy
662,global nonfinanci sector debt jump 152 gdp end2019 imf rise leverag could increas risk financi stabil pose challeng policymak postâcovid19 phase accord report,economy
663,egyptâ fy202122 draft budget support fiscal consolid follow pandemicrel setback moodyâ egyptâ shift target incom support measur away regress consumpt subsidi contribut stabilis countri fiscal account accord moodyâ,economy
664,shiyu trade qualiti select servic,economy
665,egyptâ balanc payment disrupt significantli suez canal blockag moodyâ monday morn ever given start float success ship respond latest tug manoeuvr osama rabi chairman suez canal author said,economy
666,oil price ea suez canal traffic resum suez canal author said ever given back afloat traffic resum one import rout global trade crude shipment shut almost week,economy
667,oil market rebound suez ship warn head dutch salvag firm help refloat huge contain ship stuck suez canal warn challeng still ahead despit success move bow remain stuck,economy
668,suez canal blockag expect caus signific loss reinsur industri fitch rate fitch estim loss may easili run hundr million euro,economy
669,covid19 push compani revisit intern commun employe engag dotment founder busi owner need follow best method employe engag 70 percent resort focus mental health employe achiev wellb accord elkholi,economy
670,egypt assert commit support aid trade initi arab countri programm formal launch june 2021 run five year,economy
671,egyptâ cbe warn bank client use highrisk cryptocurr cbe also emphas cryptocurr involv high degre risk domin wide fluctuat instabl price valu,economy
672,egypt financ ministri auction tbill worth egp 19 bln ministri said sold 91day tbill worth egp 115 billion averag yield 13105 percent ad accept bid rate 129 percent 1314 percent,economy
673,maritim traffic jam grow outsid egypt block suez canal suez canal author said welcom intern offer help includ one unit state although say offer,economy
